"%@ %@" = "%@ %@";
"%lld samples" = "%lld samples";
"🎉 You have subscribed to the membership." = "🎉 You have subscribed to the membership.";
"Click me" = "Click me";
"IELTScream" = "IELTScream";
"For you" = "For you";
"Appearance" = "Appearance";
"Enjoy member-exclusive features such as \"Customized Oral Training Materials\" and \"Full Topic High Score Model Essays\"." = "Enjoy member-exclusive features such as \"Customized Oral Training Materials\" and \"Full Topic High Score Model Essays\".";
"Priority access to all new features" = "Priority access to all new features";
"40% Off" = "40% Off";
"Membership successfully subscribed 🎉May you quickly achieve excellent grades." = "Membership successfully subscribed 🎉May you quickly achieve excellent grades.";
"HelloWelcome to" = "HelloWelcome to";
"Are you sure want to quit?" = "Are you sure want to quit?";
"You haven't bookmarked any topic cards yet." = "You haven't bookmarked any topic cards yet.";
"You haven't practiced yet." = "You haven't practiced yet.";
"You haven't practiced any topics yet." = "You haven't practiced any topics yet.";
"Help" = "Help";
"Free Trial" = "Free Trial";
"Delete" = "Delete";
"Delete Account" = "Delete Account";
"After deleting your account, all exercises and collection records will be deleted and cannot be recovered. Are you sure you want to delete it?" = "After deleting your account, all exercises and collection records will be deleted and cannot be recovered. Are you sure you want to delete it?";
"Join IELTScream membership to enjoy exclusive features such as \"customized speaking training materials\" and \"complete access to high-scoring topic essays.\"" = "Join IELTScream membership to enjoy exclusive features such as \"customized speaking training materials\" and \"complete access to high-scoring topic essays.\"";
"Feedback" = "Feedback";
"Explore" = "Explore";
"Cancel" = "Cancel";
"Answer questions" = "Answer questions";
"Basics" = "Basics";
"Okey" = "Okey";
"Start 7 days free trial" = "Start 7 days free trial";
"Practice now" = "Practice now";
"Subscribe" = "Subscribe";
"Restore" = "Restore";
"Me" = "Me";
"My practices" = "My practices";
"Like" = "Like";
"Liked cue cards" = "Liked cue cards";
"Organize your content and materials into a top-scoring sample essay that meets the IELTS speaking standards, with accurate grammar, rich vocabulary, and authentic expression." = "Organize your content and materials into a top-scoring sample essay that meets the IELTS speaking standards, with accurate grammar, rich vocabulary, and authentic expression.";
"Lauguage" = "Lauguage";
"The AI assistant will help you organize your spoken essay." = "The AI assistant will help you organize your spoken essay.";
"No sample essays available." = "No sample essays available.";
"More samples" = "More samples";
"Support" = "Support";
"Limit each answer to 50 characters." = "Limit each answer to 50 characters.";
"Light" = "Light";
"Explore all high-band score speaking example essays." = "Explore all high-band score speaking example essays.";
"Dark" = "Dark";
"Generate your own sample essays." = "Generate your own sample essays.";
"Generate" = "Generate";
"Terms of Use" = "Terms of Use";
"Alright, I want to delete." = "Alright, I want to delete.";
"Alright, I want to exit." = "Alright, I want to exit.";
"Are you sure you want to delete this sample essay?" = "Are you sure you want to delete this sample essay?";
"System" = "System";
"Practice" = "Practice";
"Review" = "Review";
"Subscribe" = "Subscribe";
"Get high brand with IELTScream Membership." = "Get high brand with IELTScream Membership.";
"Subscribing a membership, to view all high-band score sample essays." = "Subscribing a membership, to view all high-band score sample essays.";
"Settings" = "Settings";
"Topics" = "Topics";
"Cue Card" = "Cue Card";
"Please input content" = "Please input content";
"This is definitely the most efficient method to practice IELTS speaking." = "This is definitely the most efficient method to practice IELTS speaking.";
"Logout" = "Logout";
"By answering some simple questions, we can assist you in organizing and generating your own sample essay." = "By answering some simple questions, we can assist you in organizing and generating your own sample essay.";
"Privacy Policy" = "Privacy Policy";
"Haptic Feedback" = "Haptic Feedback";
"Predicted topics" = "Predicted topics";
