"%@ %@" = "%@ %@";
"%lld samples" = "%lld samples";
"🎉 You have subscribed to the membership." = "🎉 Anda telah melanggan keahlian.";
"Click me" = "Klik saya";
"IELTScream" = "IELTScream";
"For you" = "Disyorkan untuk anda";
"Appearance" = "Mod gelap";
"Enjoy member-exclusive features such as \"Customized Oral Training Materials\" and \"Full Topic High Score Model Essays\"." = "Nikmati fitur eksklusif untuk ahli seperti \"Bahan Latihan Lisan yang disesuaikan\" dan \"Esai Model Skor Tinggi Topik Penuh\".";
"Priority access to all new features" = "Sila gunakan semua fungsi baru sebagai keutamaan";
"40% Off" = "Diskaun 40%";
"Membership successfully subscribed 🎉May you quickly achieve excellent grades." = "Kejayaan melanggan ahli 🎉. Semoga anda cepat mendapatkan keputusan yang baik.";
"HelloWelcome to" = "Helo, Selamat datang";
"Are you sure want to quit?" = "Anda pasti ingin log keluar?";
"You haven't bookmarked any topic cards yet." = "Anda belum menyimpan sebarang kad topik.";
"You haven't practiced yet." = "Anda belum berlatih.";
"You haven't practiced any topics yet." = "Anda belum berlatih topik apa pun.";
"Help" = "Menggunakan Bantuan";
"Free Trial" = "Percubaan percuma";
"Delete" = "Padam";
"Delete Account" = "Padam akaun";
"After deleting your account, all exercises and collection records will be deleted and cannot be recovered. Are you sure you want to delete it?" = "Selepas menghapuskan akaun, semua rekod latihan dan koleksi akan dihapuskan dan tidak dapat dipulihkan. Adakah anda pasti ingin memadamnya?";
"Join IELTScream membership to enjoy exclusive features such as \"customized speaking training materials\" and \"complete access to high-scoring topic essays.\"" = "Sertai IELTScream sebagai ahli, nikmati fungsi eksklusif untuk ahli seperti \"Bahan Latihan Pertuturan Kustom\" dan \"Esei Markah Tinggi Topik Lengkap\".";
"Feedback" = "Cadangan Maklum Balas";
"Explore" = "Terokai";
"Cancel" = "Batalkan";
"Answer questions" = "Jawab soalan";
"Basics" = "Tetapan Asas";
"Okey" = "Sila log masuk untuk menggunakan aplikasi.";
"Start 7 days free trial" = "Mulakan percubaan percuma selama 7 hari";
"Practice now" = "Mula berlatih";
"Subscribe" = "Mula melanggan";
"Restore" = "Pulihkan pembelian";
"Me" = "saya punya";
"My practices" = "Latihan saya";
"Like" = "Kegemaran";
"Liked cue cards" = "Simpan kad topik";
"Organize your content and materials into a top-scoring sample essay that meets the IELTS speaking standards, with accurate grammar, rich vocabulary, and authentic expression." = "Mengatur bahan dan kandungan anda, membina esei samp";
"Lauguage" = "Bahasa paparan";
"The AI assistant will help you organize your spoken essay." = "Pembantu pintar membantu anda mengatur teks ucapan";
"No sample essays available." = "Tiada contoh teks buat masa ini.";
"More samples" = "Lebih banyak contoh";
"Support" = "Sokongan perkhidmatan";
"Limit each answer to 50 characters." = "Sila hadkan setiap jawapan kepada 50 aksara sahaja.";
"Light" = "Warna cerah";
"Explore all high-band score speaking example essays." = "Sila layari semua contoh lisan yang mendapat markah tinggi";
"Dark" = "Mod Gelap";
"Generate your own sample essays." = "Buat contoh sendiri";
"Generate" = "Sila tetapkan tarikh lahir anda.";
"Terms of Use" = "Perjanjian Pengguna";
"Alright, I want to delete." = "Sahkan, saya ingin memadam";
"Alright, I want to exit." = "Ya, saya mahu keluar";
"Are you sure you want to delete this sample essay?" = "Adakah anda pasti mahu memadam esei contoh ini?";
"System" = "Sistem";
"Practice" = "Latihan";
"Review" = "Berikan ulasan baik";
"Subscribe" = "Langgan ahli";
"Get high brand with IELTScream Membership." = "Langgan sebagai ahli. Latihan IELTS Speaking yang lebih efisien";
"Subscribing a membership, to view all high-band score sample essays." = "Selepas melanggan sebagai ahli, anda boleh melihat semua contoh esei berperingkat tinggi";
"Settings" = "Tetapan";
"Topics" = "Topik";
"Cue Card" = "Kad Topik";
"Please input content" = "Sila masukkan kandungan";
"This is definitely the most efficient method to practice IELTS speaking." = "Ini adalah kaedah berlatih bertutur IELTS yang paling berkesan.";
"Logout" = "Log keluar";
"By answering some simple questions, we can assist you in organizing and generating your own sample essay." = "Dengan menjawab beberapa soalan mudah, membantu anda menyusun dan menghasilkan contoh ayat anda sendiri.";
"Privacy Policy" = "Dasar Privasi";
"Haptic Feedback" = "Maklum balas getaran";
"Predicted topics" = "Jangan tutup aplikasi, kemas kini sedang berlangsung.";
